Sample,Group,YL_A,"10,12-Tricosadiynoic acid",1-Butanol,"1-Dodecanol, 3,7,11-trimethyl-",1-Monopalmitin,"2,3,5,8-Tetramethyldecane","2,4,6-Trimethyldecane","2,4-Di-tert-butylphenol","2,6,10-Trimethyltetradecane","2,6,11,15-Tetramethylhexadecane","2,6,11-trimethyldodecane","2,6-Bis(tert-butyl)phenol","2,6-Dimethylundecane","2,7,10-trimethyldodecane",2-Hexadecanol,2-Hydroxy-3-methylbutyric acid,2-Methyl-1-hexadecanol ,2-Methyleicosane,2-Methyloctadecane,2-Methylundecane,2-Myristynoyl pantetheine,2-Vinyl-9-[3-deoxy-β-d-ribofuranosyl]hypoxanthine,3-Ethyl-5-(2'-ethylbutyl)octadecane,3-Hydroxypropyl palmitate,4-Ethyl-1-octyn-3-ol,4-Methyldecane,6-Methyloctadecane,6-Pentadecanol,alpha-Ketoisovaleric acid,Benzoic Acid,Butanedioic acid,Citric acid,"Cyclopropanetetradecanoic acid, 2-octyl-, methyl ester",Decanal,Decane,D-Mannitol,Dodecyl iodide,Ethyl iso-allocholate,Fumaric acid,Galactopyranose,Glycerol monostearate,Heptacosane,Heptadecane,Hexadecane,Isocalamenediol,Lactic Acid,Lactose,L-Arabitol,Malic acid,Melibiose,Myo-Inositol,"N,N-Dimethylglycine",n-Hexadecanoic acid,Nonadecane,Octadecanoic acid,Palmitic Acid,Pentadecane,Phosphoric acid,Pyrrole,Stearic acid,tert-Hexadecanethiol,trans-2-undecenoic acid,Undecane,"Undecane, 4,8-dimethyl-","β-D-Glucopyranose, 4-O-β-D-galactopyranosyl-"
YL2_YL_A,YL,YL,26420.978,69148.954,152148.217,3547027.938,53101.631,57827.741,939122.56,37416.287,43859.914,98526.667,36885.703,245712.519,79148.168,335672.854,84424.792,98038.051,49586.554,701573.182,259787.895,53973.234,53414.113,28303.662,30653.784,267185.263,17065.936,245643.358,48092.06,20562.228,229518.127,71765.147,28350.927,56540.902,97531.586,10338.245,1335346.167,1204873.325,28134.738,34216.015,607724.273,2117586.888,388428.964,1286163.594,49831.37,830122.909,1293731.739,394920.404,82978.391,95919.425,2145024.858,11417848.83,87127.693,1860084.53,320394.571,949772.375,19679723.6,237771.743,856666.161,13666.859,17767.709,26927.704,36767.945,30752.847,68751.648,329686.647
YL2_YL_B,YL,YL,50529.313,89014.256,203783.782,3004154.65,38948.454,28818.424,819957.476,84573.061,34191.84,10034.703,30499.623,192889.679,31278.474,202036.551,67086.255,263068.115,99616.191,778559.582,222531.087,51667.878,65493.87,16951.773,85869.32,259317.496,55972.582,262115.774,115881.407,33525.501,220217.084,12277.644,108134.36,978845.013,76422.676,99444.09,50644.057,1031801.702,65083.275,22610.416,493284.598,1875378.395,455974.807,1124727.682,43191.224,839195.068,910333.373,334369.533,78908.726,77513.437,2225646.401,9240845.174,12954.318,3055785.82,277666.269,1131477.668,13255820.55,126061.476,541686.339,28432.183,19041.928,19387.349,75516.226,56292.176,67330.191,200926.49
YL2_A2_A,A2_6_7,AAB,22707.028,422419.766,51251.315,66665.42,193395.603,861498.066,16118.706,983756.778,1310430.52,4214682.64,306482.56,63804.898,962478.208,13539.626,44616.712,18503.784,2127075.696,2189410.663,54357.437,215593.98,34810.38,280511.452,98502.737,205415.973,477880.437,296961.518,122383.694,270222.195,81350.122,1206185.604,724128.106,1618986.149,1344751.788,489517.778,42680.872,50805.14,94516.65,551826.557,75936.451,90919.91,187225.859,51665.431,216560.412,60976.284,55586.635,1279224.176,4486915.623,728465.394,1717566.854,40934.641,257196.459,62239.912,34175.849,10472.015,92042.12,65161.07,43989.115,329721.343,8081496.073,783052.756,785995.1,4827417.964,649016.792,28598.262
YL2_A2_B,A2_6_7,AAB,52959.265,349948.497,10376.626,42376.174,212725.671,729998.671,18573.008,851995.168,1089012.292,3697567.953,250530.244,89132.929,851745.669,49986.677,61350.37,23394.278,1705961.894,92615.529,74366.648,52504.025,10049.457,255498.11,82382.398,43583.058,407002.918,286487.77,52986.384,190784.956,157885.811,604721.921,168985.814,1528932.769,1319630.475,439698.786,45160.301,18401.32,36771.797,250996.357,76352.59,83122.95,62664.685,37054.174,210854.118,191593.104,37909.067,1707826.252,31410.108,65725.165,1778645.402,20403.943,12380.462,1032798.107,89376.465,427288.282,48887.322,142005.778,332576.851,307061.373,2815093.697,166557.468,823994.15,4212080.685,837173.734,29064.769
YL2_A4_A,A4,AAB,14734.7,374935.131,46331.772,84702.44,83032.693,67025.424,274478.837,35940.896,29162.176,79829.655,35094.834,54800.114,47970.238,19618.897,52455.148,147305.962,14036.913,2886539.78,259676.723,263129.252,35844.173,246320.086,14271.458,485137.706,13871.991,42859.01,29972.117,536864.073,144950.094,414706.004,765344.942,1405238.78,1221677.055,231132.45,37638.865,3408588.96,21601.172,619053.827,1051577.067,18403.288,1879281.206,4068206.704,78516.001,51125.315,17854.036,1964811.75,72742.164,2984625.429,1180875.724,5306795.669,306845.39,62876.139,238384.517,38162.769,16316043.65,32573.683,63570.255,322312.211,89162.967,48600.558,728580.091,77368.644,21572.322,95729.003
YL2_A4_B,A4,AAB,88126.647,353730.083,68809.861,82655.551,31705.382,93928.228,257132.951,73014.973,92803.271,51494.599,80780.207,93389.742,26416.938,60441.016,41317.425,122347.783,58642.723,1898416.957,176012.007,432110.733,28515.298,299167.44,62482.396,466743.204,47319.006,92719.042,71747.236,512673.958,42782.16,1643393.758,749977.262,1175326.914,1098114.247,205980.217,31098.661,3183151.413,61504.565,366711.323,1113800.396,12564.712,1818197.179,3781143.495,22224.097,34585.992,6345192.977,868790.844,65556.08,26592.874,1955528.402,7271228.677,816457.028,92434.564,206860,16205.741,14968015.7,83417.647,67229.836,297358.505,95622.335,50491.205,607636.013,32000.002,44986.029,22471.076
YL2_A4_C,A4,AAB,88271.951,438043.341,63791.826,52758.602,99192.187,71430.279,336337.233,25359.143,25685.395,77460.83,69732.702,33649.745,38891.6,98675.527,28666.359,268047.393,49416.869,2110233.24,230906.707,485237.895,14091.871,277075.88,55265.28,556206.25,16165.158,18626.794,53871.41,545953.455,228342.876,1634486.773,622944.626,1206105.088,1383812.541,259045.208,79882.411,3620395.31,86918.718,423205.374,1102012.061,31139.139,1808705.585,4298218.129,23414.025,97154.983,14933827.05,1963888.483,66025.952,826885.129,1138030.325,4130414.384,299003.767,87019.668,263964.903,66124.436,18261240.53,39511.382,12715.583,345600.574,56867.618,77215.639,660998.775,56869.081,14217.202,57059.104
YL2_A6_A,A2_6_7,AAB,61576.795,373400.628,65577.026,92394.46,223896.979,786195.458,88025.943,985895.099,1144141.443,3697765.112,288774.651,94571.645,892784.297,87740.464,199816.111,77241.399,1858556.12,23796.715,19724.204,242864.079,90742.651,323808.279,47331.394,14988.002,448226.984,467189.284,163160.164,214846.385,127014.748,231560.708,15837.587,1422984.921,1349799.353,476024.393,90928.664,66031.896,35432.555,250639.913,27354.042,17646.709,25044.494,82977.888,217282.979,27312.358,16180.801,96533.411,16229.212,84423.591,1614932.885,19656.011,97303.315,57540.253,59728.778,31718.653,61839.9,145739.422,66247.503,316524.095,5351008.858,51303.34,709777.559,4437722.581,703072.838,73798.516
YL2_A6_C,A2_6_7,AAB,67907.956,443120.569,115947.761,26617.207,265631.511,886769.208,40431.79,988550.071,1060810.125,4109745.076,310108.803,71539.542,951679.527,192919.612,227635.861,77751.482,2128979.95,43490.734,94856.182,228775.678,26914.915,326696.343,72797.676,226965.229,500098.68,498285.095,30914.331,479208.484,181179.312,1702331.372,816011.515,1464819.016,1563253.99,543039.008,25803.728,18969.107,18192.688,347682.786,37593.411,91010.995,89601.304,11490.754,225089.735,112875.75,31226.222,84803.148,4640282.487,126784.803,1713972.298,67800.647,511466.377,85527.494,85533.264,26128.789,93592.206,10625.846,39531.265,332524.539,8939977.95,72873.451,725361.277,5060206.906,664371.922,79887.42
YL2_A7_A,A2_6_7,AAB,63762.38,432827.843,61114.426,44500.541,196902.621,46983.035,329543.136,72237.505,1122971.152,86121.635,64610.533,84040.704,1014944.614,40608.834,17306.29,310242.114,2036579.515,2290459.274,37732.317,515739.828,25574.069,303646.666,62291.089,173568.464,21410.718,317458.333,394084.789,225764.777,38453.554,826894.609,1005376.254,1278459.771,1378175.791,445287.041,60249.6,81879.68,10669.572,399613.099,97858.675,18072.322,93184.172,4426927.261,21835.671,95162.159,22928.921,1985455.603,65387.752,679427.007,1806385.385,66147.594,822105.924,98547.742,277988.422,41615.852,92439.623,81997.299,78634.739,358551.286,9827947.245,101558.36,809769.952,61077.677,696827.663,33075.328
YL2_A7_B,A2_6_7,AAB,43807.707,471358.486,36602.341,48257.81,276850.708,968870.245,94008.464,1032634.232,1211379.507,4668387.061,327145.298,56938.5,1039480.292,19157.998,23637.244,329078.997,2148137.95,39738.271,22577.201,574331.748,666491.751,348146.921,22755.729,92446.78,529466.744,292365.794,696681.069,63149.937,197230.721,1142023.778,1287449.981,1447199.375,1407999.893,459822.784,73977.029,49370.437,10978.238,429467.144,47334.133,73727.021,11870.125,72094.038,281705.641,81812.183,17704.602,603667.764,6515164.421,793357.03,2149301.625,25619.748,508513.966,74452.77,15978.994,33194.131,58803.807,63200.322,85595.222,363371.916,10292119.79,443064.021,893919.438,5496607.734,734586.527,90361.665
YL2_A8_A,A8_10,AAB,64926.408,42258.087,97820.883,47457.157,63719.499,448128.711,42464.182,474947.422,495904.13,1096570.701,886018.544,88955.729,333402.062,28872.646,63819.85,19454.833,1200384.796,89350.592,90658.91,93402.09,259074.115,46204.746,5526661.535,57443.148,315829.366,228236.719,44954.63,16918.517,27635.059,1438652.181,427538.558,86906.029,28776.712,211339.915,875074.834,51750.011,476693.868,203657.052,10769.767,211964.055,14063.387,25174.67,285280.568,327758.881,36342.405,298808.492,5357739.63,362482.813,2648180.843,96523.506,189643.897,20788.804,74649.048,11364.352,78761.854,86029.079,17081.658,43290.56,20595431.98,79869.699,83267.163,1064082.011,504895.333,96069.422
YL2_A8_B,A8_10,AAB,2600310.05,77048.512,181903.658,76021.513,236736.681,391872.928,43806.71,755268.205,494805.454,1105611.222,854158.888,44845.375,380875.238,183277.051,85501.613,225456.06,884750.461,12385.75,38767.09,266461.453,225939.471,660136.962,4617525.216,85273.222,389705.698,208218.298,72072.371,61184.823,148250.999,72650.364,59995.433,26904.174,42778.176,267582.633,908344.676,38376.331,660890.493,81832.957,86922.866,174009.924,43130.515,67138.256,287906.214,539023.789,69220.472,285952.375,5705400.509,211049.807,2576360.831,96527.347,73184.099,1336214.497,94307.088,793413.839,31879.845,244336.948,715985.437,49672.761,7903554.866,79884.702,22186.78,1254770.096,758395.704,193519.522
YL2_A8_C,A8_10,AAB,3143066.686,84061.775,35423.628,77504.968,156270.168,329262.566,91485.559,408451.075,492724.737,1046037.828,784075.133,96282.01,326856.206,237464.192,59774.356,12976.621,1071702.447,60099.668,15568.751,72008.932,231910.077,87726.972,5807147.733,80336.213,328410.585,188909.954,27354.218,198724.897,61023.813,510561.104,621267.852,31479.075,65781.633,179578.845,765814.843,96470.616,779959.38,566404.682,67701.107,35597.896,55685.179,53496.305,284237.219,312207.425,78099.813,46225.917,5485405.829,4140854.076,1941692.893,56760.985,221099.689,80039.722,65645.92,65757.503,93304.732,86307.951,98789.038,85262.93,16236754.73,48142.239,33828.384,1121701.979,472957.69,62404.894
YL2_A10_A,A8_10,AAB,12059.84,26517.663,55800.56,69602.381,170676.692,457605.915,35224.502,316422.788,527554.019,1183480.016,934788.397,38585.578,391071.742,26271.309,63908.742,66464.218,850113.643,74444.52,97610.936,21570.214,249038.699,547342.196,6852571.078,160329.574,339921.665,260767.787,35860.753,830240.517,43569.72,999700.677,1162353.216,12687.579,12688.792,22416.233,861394.282,82770.362,639025.461,578519.448,75291.573,22180.281,51413.731,11712.948,319511.416,166736.931,65119.358,976137.827,5907666.524,2430821.301,2323338.444,99124.563,799863.934,26266.272,96007.513,92113.386,71724.982,63198.437,42891.659,44142.997,21553015.49,37662.731,38916.096,1201585.803,522952.365,12919.982
YL2_A10_B,A8_10,AAB,4235886.111,85961.121,75271.145,98970.998,176028.152,491981.437,92182.748,504872.834,568095.591,1179102.836,948925.578,24087.484,388509.474,309685.986,34706.776,74548.124,902774.027,68069.861,80873.633,68321.282,277402.966,415769.852,7307250.739,217719.179,366280.642,563635.682,78611.137,317054.838,85313.455,1034296.346,1299980.824,31409.83,36397.566,79841.36,953218.541,62326.377,466846.499,523851.903,61295.469,200156.826,40791.308,55566.76,303228.122,52855.904,65469.696,999544.258,6003048.809,2029248.913,2511621.55,96631.916,670815.764,78204.094,61205.086,74399.063,99263.803,31372.245,14852.272,52083.007,24070798.47,16962.29,57123.149,1160026.403,525260.325,22276.786
YL2_A10_C,A8_10,AAB,5071223.896,44777.459,14442.257,93954.067,57210.146,286670.728,42417.241,357639.899,425947.99,949404.81,757519.367,82089.82,285555.334,58968.797,12587.46,36539.495,692340.092,71110.853,29128.322,24627.087,232429.449,879267.523,4402004.817,17715.26,298792.115,196391.995,40515.359,32938.579,81194.518,946654.416,460023.171,13622.181,64176.747,201821.062,782767.147,57199.86,664561.472,404473.499,73153.763,1598439.121,59507.294,12575.064,257943.374,269342.284,69518.339,838916.315,5231830.09,1304458.559,2268233.283,59659.62,97425.97,31764.992,59989.173,67511.689,82413.45,94642.788,75945.036,78667.037,14264633.66,88859.119,19122.498,1012462.732,417882.828,54492.638